s420022344.798961
e420022344.802151
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/it.lproj/Phone.strings
xSettings/Resources/it.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Settings/Resources/it.lproj/Phone.strings127"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj/Phone.strings Settings/Resources/it.lproj/Phone.strings5796cc480809b941^e25acd480809b941^---0#0#1#-19%DVTDocumentLocation2@244"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/it.lproj/Phone.strings0000000000000000^848"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj/Phone.strings Settings/Resources/it.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj -- Settings/Resources/it.lproj/Phone.strings36"7FE59EDC-8CB4-4161-9747-B35B982995D8-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj/Siphon.strings Settings/Resources/it.lproj/Siphon.strings
s420022344.567984
e420022344.571972
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/it.lproj/Siphon.strings
xSettings/Resources/it.lproj/Siphon.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Settings/Resources/it.lproj/Siphon.strings129"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj/Siphon.strings Settings/Resources/it.lproj/Siphon.strings087591480809b941^0c7792480809b941^---0#0#1#-19%DVTDocumentLocation2@245"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/it.lproj/Siphon.strings0000000000000000^851"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj/Siphon.strings Settings/Resources/it.lproj/Siphon.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/it.lproj -- Settings/Resources/it.lproj/Siphon.strings36"D8E4B7D1-D12E-4FED-A222-1499D3D5C875-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj/Advanced.strings Settings/Resources/ko.lproj/Advanced.strings
s420022344.624028
e420022344.626810
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/ko.lproj/Advanced.strings
xSettings/Resources/ko.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/ko.lproj/Advanced.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj/Advanced.strings Settings/Resources/ko.lproj/Advanced.stringsd9ce9f480809b941^4278a0480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/ko.lproj/Advanced.strings0000000000000000^857"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj/Advanced.strings Settings/Resources/ko.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj -- Settings/Resources/ko.lproj/Advanced.strings36"D8477528-AEEF-412B-B21C-46BFF29064FB-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj/Network.strings Settings/Resources/ko.lproj/Network.strings
s420022344.854366
e420022344.857475
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/ko.lproj/Network.strings
xSettings/Resources/ko.lproj/Network.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Settings/Resources/ko.lproj/Network.strings131"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj/Network.strings Settings/Resources/ko.lproj/Network.strings15c6da480809b941^6d8edb480809b941^---0#0#1#-19%DVTDocumentLocation2@246"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/ko.lproj/Network.strings0000000000000000^854"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj/Network.strings Settings/Resources/ko.lproj/Network.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj -- Settings/Resources/ko.lproj/Network.strings36"A6147CA4-4191-499F-9BA0-87C9CAF7E5D2-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj/Phone.strings Settings/Resources/ko.lproj/Phone.strings
s420022344.801777
e420022344.804626
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/ko.lproj/Phone.strings
xSettings/Resources/ko.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Settings/Resources/ko.lproj/Phone.strings127"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj/Phone.strings Settings/Resources/ko.lproj/Phone.strings6e4ecd480809b941^1904ce480809b941^---0#0#1#-19%DVTDocumentLocation2@244"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/ko.lproj/Phone.strings0000000000000000^848"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj/Phone.strings Settings/Resources/ko.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj -- Settings/Resources/ko.lproj/Phone.strings36"94848CA1-8FE2-418C-9F84-96DCC05F5D9C-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj/Siphon.strings Settings/Resources/ko.lproj/Siphon.strings
s420022344.571453
e420022344.574513
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/ko.lproj/Siphon.strings
xSettings/Resources/ko.lproj/Siphon.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Settings/Resources/ko.lproj/Siphon.strings129"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj/Siphon.strings Settings/Resources/ko.lproj/Siphon.stringsb35c92480809b941^8c1393480809b941^---0#0#1#-19%DVTDocumentLocation2@245"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/ko.lproj/Siphon.strings0000000000000000^851"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj/Siphon.strings Settings/Resources/ko.lproj/Siphon.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ko.lproj -- Settings/Resources/ko.lproj/Siphon.strings36"D4AF1ADE-2A57-4D9E-BBC0-74BC54BA28E6-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/nl.lproj/Advanced.strings Settings/Resources/nl.lproj/Advanced.strings
s420022344.626362
e420022344.628891
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/nl.lproj/Advanced.strings
xSettings/Resources/nl.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/nl.lproj/Advanced.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/nl.lproj/Advanced.strings Settings/Resources/nl.lproj/Advanced.strings6a67a0480809b941^97ffa0480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/nl.lproj/Advanced.strings0000000000000000^857"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/nl.lproj/Advanced.strings Settings/Resources/nl.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/nl.lproj -- Settings/Resources/nl.lproj/Advanced.strings36"6F8E4006-B4E9-43DB-929A-D9880E63707A-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/nl.lproj/Network.strings Settings/Resources/nl.lproj/Network.strings
s420022344.858992
e420022344.861824
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/nl.lproj/Network.strings
xSettings/Resources/nl.lproj/Network.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Settings/Resources/nl.lproj/Network.strings131"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/nl.lproj/Network.strings Settings/Resources/nl.lproj/Network.stringsa5f5db480809b941^dba2dc480809b941^---0#0#1#-19%DVTDocumentLocation2@246"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/nl.lproj/Network.strings0000000000000000^854"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/nl.lproj/Network.strings Settings/Resources/nl.lproj/Network.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/nl.lproj -- Settings/Resources/nl.lproj/Network.strings36"484E08EA-AC20-49E5-8D79-4AFDD3FEDAAF-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/nl.lproj/Phone.strings Settings/Resources/nl.lproj/Phone.strings
s420022344.804158
e420022344.806589
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/nl.lproj/Phone.strings
xSettings/Resources/nl.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Settings/Resources/nl.lproj/Phone.strings127"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/nl.lproj/Phone.strings Settings/Resources/nl.lproj/Phone.stringsd0edcd480809b941^4086ce480809b941^---0#0#1#-19%DVTDocumentLocation2@244"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/nl.lproj/Phone.strings0000000000000000^848"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/nl.lproj/Phone.strings Settings/Resources/nl.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/nl.lproj -- Settings/Resources/nl.lproj/Phone.strings36"4F49C04D-E1A7-4E06-B9A7-CAB969DA8806-
